acc1, acc2, transID, amount, transDay, transTime,trans_dttm
103,1016,77,25,2021-12-14,9:47,2021/12/14 09:47:00
201,200,78,50,2021-12-15,9:00,2021/12/15 09:00:00
200,210,79,10,2021-12-15,9:05,2021/12/15 09:05:00
200,215,80,10,2021-12-15,9:10,2021/12/15 09:10:00
200,207,81,10,2021-12-15,9:15,2021/12/15 09:15:00
200,212,82,10,2021-12-15,9:20,2021/12/15 09:20:00
200,205,83,10,2021-12-15,9:25,2021/12/15 09:25:00
210,214,84,10,2021-12-15,9:30,2021/12/15 09:30:00
215,213,85,10,2021-12-15,9:35,2021/12/15 09:35:00
207,206,86,10,2021-12-15,9:40,2021/12/15 09:40:00
212,211,87,10,2021-12-15,9:45,2021/12/15 09:45:00
205,204,88,10,2021-12-15,9:50,2021/12/15 09:50:00
214,203,89,10,2021-12-15,9:55,2021/12/15 09:55:00
213,202,90,10,2021-12-15,10:00,2021/12/15 10:00:00
206,201,91,10,2021-12-15,10:05,2021/12/15 10:05:00
211,209,92,10,2021-12-15,10:10,2021/12/15 10:10:00
204,216,93,10,2021-12-15,10:15,2021/12/15 10:15:00
203,201,94,10,2021-12-15,10:20,2021/12/15 10:20:00
202,201,95,10,2021-12-15,10:25,2021/12/15 10:25:00
209,201,96,10,2021-12-15,10:30,2021/12/15 10:30:00
216,208,97,10,2021-12-15,10:35,2021/12/15 10:35:00
208,201,98,10,2021-12-15,10:40,2021/12/15 10:40:00
